"rank_SIByoung","rank_SIBhealth","rank_SIBschool","rank_SP","rank_FD","rank_Corp","rank_BBC","age","savings","gender","income","sector","region","donations","education","foreign"
5,3,2,1,7,4,6,28,3500.5,"Man","Medium","Quaternary sector","Global South","Yes","Master","Yes"
5,4,6,7,1,2,3,27,1250.5,"Woman","Low","Quaternary sector","Global North","No","Bachelor","Yes"
1,7,2,3,4,6,5,24,0,"Woman","Low","Students","Global South","No","Bachelor","Yes"
2,3,1,4,6,5,7,30,1250.5,"Woman","Medium","Quaternary sector","Not available","Yes","Master","No"
2,3,1,4,6,5,7,23,0,"Woman","Low","Quaternary sector","Global South","Yes","Bachelor","Yes"
4,1,5,2,6,3,7,32,5000,"Man","Medium","Quaternary sector","Global North","No","Bachelor","Yes"
3,2,1,4,6,5,7,23,250.5,"Woman","Low","Students","Global North","Yes","Bachelor","No"
1,3,2,4,5,7,6,35,0,"Man","Medium","Primary sector","Not available","No","High School","No"
4,6,2,7,1,3,5,26,3500.5,"Woman","Medium","Secondary sector","Global South","Yes","Master","Yes"
7,6,4,3,1,2,5,30,250.5,"Man","Low","Quaternary sector","Global South","No","Bachelor","Yes"
5,7,6,1,2,4,3,27,0,"Man","Low","Quaternary sector","Global South","Yes","Bachelor","Yes"
2,1,3,4,7,6,5,30,3500.5,"Man","Low","Students","Global South","No","Bachelor","Yes"
3,6,5,1,2,4,7,31,0,"Man","Medium","Quaternary sector","Global North","No","Master","No"
6,4,5,7,2,3,1,29,5000,"Man","High","Secondary sector","Global South","No","Bachelor","Yes"
4,2,3,1,5,6,7,29,5000,"Woman","Medium","Quaternary sector","Global North","No","PhD","No"
4,3,2,7,5,1,6,31,3500.5,"Man","Medium","Quaternary sector","Not available","No","Bachelor","No"
6,2,1,3,7,5,4,30,3500.5,"Man","Medium","Quaternary sector","Global South","Yes","Master","Yes"
6,4,3,2,7,5,1,21,1250.5,"Man","Low","Students","Global South","No","High School","Yes"
7,6,5,3,2,1,4,31,3500.5,"Woman","Medium","Quaternary sector","Global South","No","Bachelor","No"
6,5,4,3,1,2,7,21,0,"Woman","Low","Quaternary sector","Global South","No","High School","No"
7,6,3,5,4,1,2,38,3500.5,"Woman","Medium","Tertiary sector","Global North","No","Master","No"
6,3,5,7,1,4,2,35,5000,"Man","High","Quaternary sector","Global North","Yes","Master","No"
6,3,5,7,4,2,1,56,3500.5,"Man","Medium","Quaternary sector","Global North","No","Master","No"
7,6,5,4,1,2,3,41,1250.5,"Man","Medium","Quaternary sector","Global North","No","Master","Yes"
6,4,5,7,2,3,1,30,5000,"Woman","Medium","Quaternary sector","Global North","Yes","PhD","No"
4,6,5,2,3,1,7,28,1250.5,"Woman","Low","Tertiary sector","Global South","No","High School","Yes"
